"0","import numpy as np"
"0","from sklearn.model_selection import train_test_split"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn.metrics import r2_score"
"0","# List of independent variables"
"0","independent_var = [""bedrooms"", ""bathrooms"", ""sqft_living""]"
"0",""
"0","# Extract independent and dependent variables"
"0","X = Data[independent_var]"
"0","y = Data['price']"
"0",""
"0","# Split the data into training and testing sets"
"0","X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3, random_state=42)"
"0",""
"0","# Create a linear regression model"
"0","model = LinearRegression()"
"0",""
"0","# Train the model on the training set"
"0","model.fit(X_train, y_train)"
"1","LinearRegression()
"
"0","# Make predictions on the test set"
"0","y_pred = model.predict(X_test)"
"0",""
"0","# Evaluate the model performance"
"0","def performance_stat(y_test, y_pred):"
"0","  from sklearn.metrics import r2_score"
"0","  "
"0","  # Calculate regression metrics"
"0","  r2 = r2_score(y_test, y_pred)"
"0","  print(f'R-squared (R²): {r2:.2f}')"
"0","  "
"0","# Call the performance_stat function"
"0","performance_stat(y_test, y_pred)"
"1","R-squared (R²): 0.52
"
